"es.meanATE","ks.meanATE"
4.22477690694214,4.22564347850728
6.54568358534009,6.54826884995807
4.270233791074,4.26237172259471
4.60582514821663,4.59963843476931
3.70305987738225,3.69298165355528
3.39448469091607,3.38147907358217
4.00747843743128,4.00570922451649
3.81101887734988,3.80936523593399
3.9451013797487,3.94336886145977
1.61597031551106,1.61597031551106
1.55736229213003,1.55736229213003
1.52229944479012,1.52229944479012
1.52374195923962,1.52374195923962
1.66500695476351,1.66500695476351
1.65147779078763,1.65147779078763
1.57232611994952,1.57232611994952
1.56468126303985,1.56468126303985
1.73385436775676,1.73385436775676
1.73238326699074,1.73238326699074
1.99754085238013,1.99754085238013
1.85797651915356,1.85797651915356
1.68664495096245,1.68664495096245
1.84638847066192,1.84638847066192
1.74614236996099,1.74614236996099
1.70769659516491,1.70769659516491
1.69087645760594,1.69087645760594
1.67747131814428,1.67747131814428
30.704400628072,31.8966883838996
27.0518125924865,28.0731770135245
27.2171793169405,28.0668232364093
32.541325009991,33.4335792190319
10.646593914648,10.9254147940366
10.874628838763,11.1600407386336
11.4537000364934,11.7376240796135
17.5888073141639,18.1594912585591
13.752857887715,14.1792215370787
11.7250833339387,12.0836528177555
6.54568358534009,6.54826884995807
14.0292920256734,14.4982715319014
11.7459862079621,12.06448560516
13.9582786861094,14.3423480372491
16.9358271868126,17.4081478519079
17.8055958901939,18.4184145382915
17.6649003149245,18.6278066332862
14.3550078255791,15.1786368394047
3.83158710462413,3.84323747998083
4.03261911120252,4.02652568791533
3.99613365388828,4.00539756780065
3.86702223325075,3.87247471784061
4.30267167323216,4.29988671486353
4.75078823052474,4.79077907836729
4.51579264043318,4.51673741460486
4.2350435466739,4.23591287712076
4.2277286302288,4.22859599498973
4.22477690694214,4.22564347850728
4.12024815425925,4.11727921600036
4.270233791074,4.26237172259471
4.60582514821663,4.59963843476931
3.70305987738225,3.69298165355528
3.39448469091607,3.38147907358217
1.70769659516491,1.70769659516491
1.69087645760594,1.69087645760594
1.67747131814428,1.67747131814428
1.61597031551106,1.61597031551106
1.55736229213003,1.55736229213003
1.52229944479012,1.52229944479012
1.52374195923962,1.52374195923962
1.66500695476351,1.66500695476351
1.65147779078763,1.65147779078763
1.57232611994952,1.57232611994952
1.56468126303985,1.56468126303985
1.73385436775676,1.73385436775676
1.73238326699074,1.73238326699074
1.99754085238013,1.99754085238013
1.85797651915356,1.85797651915356
1.68664495096245,1.68664495096245
1.84638847066192,1.84638847066192
1.74614236996099,1.74614236996099
1.70769659516491,1.70769659516491
1.69087645760594,1.69087645760594
1.67747131814428,1.67747131814428
1.61597031551106,1.61597031551106
1.55736229213003,1.55736229213003
1.52229944479012,1.52229944479012
1.52374195923962,1.52374195923962
1.66500695476351,1.66500695476351
1.65147779078763,1.65147779078763
1.57232611994952,1.57232611994952
1.56468126303985,1.56468126303985
1.73385436775676,1.73385436775676
1.73238326699074,1.73238326699074
1.99754085238013,1.99754085238013
1.85797651915356,1.85797651915356
1.68664495096245,1.68664495096245
1.84638847066192,1.84638847066192
1.74614236996099,1.74614236996099
1.70769659516491,1.70769659516491
1.69087645760594,1.69087645760594
1.67747131814428,1.67747131814428
14.4588480145601,14.5107107342738
12.9610691056736,12.9869558526626
13.4255261105608,13.4524180587461
14.5380462833506,14.5673460036153
9.6860296551153,9.68866555701343
9.62337328078812,9.62165761875607
11.8203187823284,11.8227125664638
9.89132102003965,9.89328805110673
9.45387444537714,9.45574469993591
9.49256759655687,9.49444641121939
6.54568358534009,6.54826884995807
8.06144670322032,8.16076828566774
8.22939318160657,8.33107698679683
7.63362606007713,7.72693020373806
8.06986248291804,8.17826619151647
6.64702161318199,6.73811461854853
8.21316622142574,8.32772845757819
8.42036821370784,8.53822131032883
14.4588480145601,14.5107107342738
4.03261911120252,4.02652568791533
3.99613365388828,4.00539756780065
3.86702223325075,3.87247471784061
4.30267167323216,4.29988671486353
4.75078823052474,4.79077907836729
4.51579264043318,4.51673741460486
4.2350435466739,4.23591287712076
9.45387444537714,9.45574469993591
4.22477690694214,4.22564347850728
4.12024815425925,4.11727921600036
4.270233791074,4.26237172259471
4.60582514821663,4.59963843476931
3.70305987738225,3.69298165355528
3.39448469091607,3.38147907358217
4.00747843743128,4.00570922451649
3.81101887734988,3.80936523593399
3.9451013797487,3.94336886145977
1.61597031551106,1.61597031551106
1.55736229213003,1.55736229213003
1.52229944479012,1.52229944479012
1.52374195923962,1.52374195923962
1.66500695476351,1.66500695476351
1.65147779078763,1.65147779078763
1.57232611994952,1.57232611994952
1.56468126303985,1.56468126303985
1.73385436775676,1.73385436775676
1.73238326699074,1.73238326699074
1.99754085238013,1.99754085238013
1.85797651915356,1.85797651915356
1.68664495096245,1.68664495096245
1.84638847066192,1.84638847066192
1.74614236996099,1.74614236996099
1.70769659516491,1.70769659516491
1.69087645760594,1.69087645760594
1.67747131814428,1.67747131814428
3.83158710462413,3.84323747998083
4.03261911120252,4.02652568791533
3.99613365388828,4.00539756780065
3.86702223325075,3.87247471784061
4.30267167323216,4.29988671486353
4.75078823052474,4.79077907836729
4.51579264043318,4.51673741460486
9.89132102003965,9.89328805110673
4.2277286302288,4.22859599498973
4.22477690694214,4.22564347850728
4.12024815425925,4.11727921600036
4.270233791074,4.26237172259471
4.60582514821663,4.59963843476931
3.70305987738225,3.69298165355528
3.39448469091607,3.38147907358217
4.00747843743128,4.00570922451649
3.81101887734988,3.80936523593399
3.9451013797487,3.94336886145977
3.83158710462413,3.84323747998083
4.03261911120252,4.02652568791533
3.99613365388828,4.00539756780065
3.86702223325075,3.87247471784061
4.30267167323216,4.29988671486353
4.75078823052474,4.79077907836729
4.51579264043318,4.51673741460486
4.2350435466739,4.23591287712076
4.2277286302288,4.22859599498973
4.22477690694214,4.22564347850728
4.12024815425925,4.11727921600036
4.270233791074,4.26237172259471
4.60582514821663,4.59963843476931
3.70305987738225,3.69298165355528
3.39448469091607,3.38147907358217
4.00747843743128,4.00570922451649
3.81101887734988,3.80936523593399
3.9451013797487,3.94336886145977
1.61597031551106,1.61597031551106
1.55736229213003,1.55736229213003
1.52229944479012,1.52229944479012
1.52374195923962,1.52374195923962
1.66500695476351,1.66500695476351
1.65147779078763,1.65147779078763
1.57232611994952,1.57232611994952
1.56468126303985,1.56468126303985
1.73385436775676,1.73385436775676
1.73238326699074,1.73238326699074
1.99754085238013,1.99754085238013
1.85797651915356,1.85797651915356
1.68664495096245,1.68664495096245
1.84638847066192,1.84638847066192
1.74614236996099,1.74614236996099
1.70769659516491,1.70769659516491
1.69087645760594,1.69087645760594
1.67747131814428,1.67747131814428
3.83158710462413,3.84323747998083
4.03261911120252,4.02652568791533
3.99613365388828,4.00539756780065
3.86702223325075,3.87247471784061
4.30267167323216,4.29988671486353
4.75078823052474,4.79077907836729
4.51579264043318,4.51673741460486
4.2350435466739,4.23591287712076
4.2277286302288,4.22859599498973
4.22477690694214,4.22564347850728
4.12024815425925,4.11727921600036
4.270233791074,4.26237172259471
4.60582514821663,4.59963843476931
3.70305987738225,3.69298165355528
3.39448469091607,3.38147907358217
4.00747843743128,4.00570922451649
3.81101887734988,3.80936523593399
3.9451013797487,3.94336886145977
4.15815449160969,4.16302842925393
4.041877236983,4.04914246453373
3.97020493710118,3.97287455081502
3.7160288264387,3.71177054205433
3.95060466220841,3.95494171898301
3.90396320623925,3.90823170532289
4.09987481449834,4.10443128159704
4.08250657153081,4.08321585224184
3.95704918403159,3.95129286440749
3.36728470541836,3.36489603441453
3.26419695353466,3.2612663245509
3.52726546085291,3.52347542596094
2.66094161294046,2.65980032458701
3.23164715509845,3.2361486362982
2.67390203590517,2.67407248420382
2.62204022659278,2.62220539396282
2.54674410962626,2.54690160982417
4.20225528278117,4.20719728058739
3.12760924741359,3.12933021713463
4.041877236983,4.04914246453373
3.28040978953225,3.28197432381177
3.7160288264387,3.71177054205433
3.65251066683363,3.65510363325422
3.38669038799897,3.38902350134317
3.40630568416033,3.40865797247145
3.61967406255935,3.62223492950026
3.46779992606897,3.47021232818333
3.14748123382711,3.15044491514878
3.16829723196872,3.17678511797672
2.98917309680871,2.9882334228876
2.66094161294046,2.65980032458701
2.61390005723031,2.61406439571193
4.29571279793947,4.30236061821239
4.51019089525836,4.51767203589527
4.33468471236566,4.34356271165692
4.20225528278117,4.20719728058739
4.15815449160969,4.16302842925393
4.041877236983,4.04914246453373
3.97020493710118,3.97287455081502
3.7160288264387,3.71177054205433
3.95060466220841,3.95494171898301
3.90396320623925,3.90823170532289
4.09987481449834,4.10443128159704
4.08250657153081,4.08321585224184
3.95704918403159,3.95129286440749
3.14748123382711,3.15044491514878
3.16829723196872,3.17678511797672
2.98917309680871,2.9882334228876
2.66094161294046,2.65980032458701
2.61390005723031,2.61406439571193
2.67390203590517,2.67407248420382
2.62204022659278,2.62220539396282
2.54674410962626,2.54690160982417
2.75850224709717,2.76261819394083
3.12760924741359,3.12933021713463
3.09683373818244,3.09852981436647
3.97020493710118,3.97287455081502
3.7160288264387,3.71177054205433
3.65251066683363,3.65510363325422
3.38669038799897,3.38902350134317
3.40630568416033,3.40865797247145
3.61967406255935,3.62223492950026
3.95704918403159,3.95129286440749
3.14748123382711,3.15044491514878
3.16829723196872,3.17678511797672
5.20498105457755,5.20498105457755
5.21424268420922,5.21424268420922
5.45148026052734,5.45148026052734
5.11823322131096,5.11823322131096
4.56968066869464,4.56968066869464
4.73600962763988,4.73600962763988
4.44781262182536,4.44781262182536
4.91732049431762,4.91732049431762
3.09683373818244,3.09852981436647
3.28040978953225,3.28197432381177
3.3741767225449,3.37649760313365
4.51071106617359,4.51071106617359
4.46033431374173,4.46033431374173
4.47543564699929,4.47543564699929
4.7142266523691,4.7142266523691
4.52789500174983,4.52789500174983
4.90926064583504,4.90926064583504
6.06365471801229,6.06365471801229
5.20498105457755,5.20498105457755
5.21424268420922,5.21424268420922
5.45148026052734,5.45148026052734
5.11823322131096,5.11823322131096
4.56968066869464,4.56968066869464
4.73600962763988,4.73600962763988
4.44781262182536,4.44781262182536
4.91732049431762,4.91732049431762
5.6968717972972,5.6968717972972
5.68965056264294,5.68965056264294
5.07213102779158,5.07213102779158
4.51071106617359,4.51071106617359
4.46033431374173,4.46033431374173
4.47543564699929,4.47543564699929
4.7142266523691,4.7142266523691
4.52789500174983,4.52789500174983
4.90926064583504,4.90926064583504
6.06365471801229,6.06365471801229
5.20498105457755,5.20498105457755
2.66094161294046,2.65980032458701
2.61390005723031,2.61406439571193
2.67390203590517,2.67407248420382
2.62204022659278,2.62220539396282
2.54674410962626,2.54690160982417
2.75850224709717,2.76261819394083
3.12760924741359,3.12933021713463
3.09683373818244,3.09852981436647
3.28040978953225,3.28197432381177
3.3741767225449,3.37649760313365
3.65251066683363,3.65510363325422
3.38669038799897,3.38902350134317
3.40630568416033,3.40865797247145
3.61967406255935,3.62223492950026
3.46779992606897,3.47021232818333
3.14748123382711,3.15044491514878
3.16829723196872,3.17678511797672
2.98917309680871,2.9882334228876
2.66094161294046,2.65980032458701
2.61390005723031,2.61406439571193
2.67390203590517,2.67407248420382
2.62204022659278,2.62220539396282
2.54674410962626,2.54690160982417
2.75850224709717,2.76261819394083
3.12760924741359,3.12933021713463
3.09683373818244,3.09852981436647
3.28040978953225,3.28197432381177
3.7160288264387,3.71177054205433
3.65251066683363,3.65510363325422
3.38669038799897,3.38902350134317
3.40630568416033,3.40865797247145
3.61967406255935,3.62223492950026
3.46779992606897,3.47021232818333
3.14748123382711,3.15044491514878
3.16829723196872,3.17678511797672
2.98917309680871,2.9882334228876
2.66094161294046,2.65980032458701
2.61390005723031,2.61406439571193
2.67390203590517,2.67407248420382
2.62204022659278,2.62220539396282
2.54674410962626,2.54690160982417
2.75850224709717,2.76261819394083
3.12760924741359,3.12933021713463
4.041877236983,4.04914246453373
3.97020493710118,3.97287455081502
3.7160288264387,3.71177054205433
3.65251066683363,3.65510363325422
3.38669038799897,3.38902350134317
3.40630568416033,3.40865797247145
3.61967406255935,3.62223492950026
3.46779992606897,3.47021232818333
3.36728470541836,3.36489603441453
3.26419695353466,3.2612663245509
3.52726546085291,3.52347542596094
3.64896238659659,3.65656093482012
3.23164715509845,3.2361486362982
4.29571279793947,4.30236061821239
4.51019089525836,4.51767203589527
4.33468471236566,4.34356271165692
4.20225528278117,4.20719728058739
4.15815449160969,4.16302842925393
4.041877236983,4.04914246453373
3.97020493710118,3.97287455081502
3.7160288264387,3.71177054205433
3.95060466220841,3.95494171898301
3.90396320623925,3.90823170532289
4.09987481449834,4.10443128159704
4.08250657153081,4.08321585224184
3.95704918403159,3.95129286440749
3.14748123382711,3.15044491514878
3.16829723196872,3.17678511797672
2.98917309680871,2.9882334228876
2.66094161294046,2.65980032458701
2.61390005723031,2.61406439571193
2.67390203590517,2.67407248420382
2.62204022659278,2.62220539396282
2.54674410962626,2.54690160982417
2.75850224709717,2.76261819394083
3.12760924741359,3.12933021713463
3.09683373818244,3.09852981436647
3.28040978953225,3.28197432381177
3.3741767225449,3.37649760313365
3.65251066683363,3.65510363325422
3.38669038799897,3.38902350134317
3.40630568416033,3.40865797247145
3.61967406255935,3.62223492950026
3.46779992606897,3.47021232818333
3.36728470541836,3.36489603441453
3.26419695353466,3.2612663245509
3.52726546085291,3.52347542596094
3.64896238659659,3.65656093482012
3.23164715509845,3.2361486362982
4.29571279793947,4.30236061821239
2.62204022659278,2.62220539396282
2.54674410962626,2.54690160982417
2.75850224709717,2.76261819394083
3.12760924741359,3.12933021713463
3.09683373818244,3.09852981436647
3.28040978953225,3.28197432381177
3.3741767225449,3.37649760313365
3.65251066683363,3.65510363325422
3.90396320623925,3.90823170532289
4.09987481449834,4.10443128159704
4.08250657153081,4.08321585224184
3.95704918403159,3.95129286440749
3.14748123382711,3.15044491514878
3.16829723196872,3.17678511797672
2.98917309680871,2.9882334228876
2.66094161294046,2.65980032458701
2.61390005723031,2.61406439571193
2.67390203590517,2.67407248420382
2.62204022659278,2.62220539396282
2.54674410962626,2.54690160982417
2.75850224709717,2.76261819394083
3.12760924741359,3.12933021713463
3.09683373818244,3.09852981436647
3.28040978953225,3.28197432381177
3.3741767225449,3.37649760313365
3.65251066683363,3.65510363325422
3.38669038799897,3.38902350134317
3.40630568416033,3.40865797247145
3.61967406255935,3.62223492950026
3.46779992606897,3.47021232818333
3.14748123382711,3.15044491514878
3.26419695353466,3.2612663245509
2.98917309680871,2.9882334228876
2.66094161294046,2.65980032458701
2.61390005723031,2.61406439571193
2.67390203590517,2.67407248420382
